scene,seq,n_steps,N_req,N,seed,n_vox,ranking,frac,ref,n_pred,n_ref,acc,comp,chamfer,precision@0.1,recall@0.1,f1@0.1,precision@0.2,recall@0.2,f1@0.2,precision@0.5,recall@0.5,f1@0.5,iou
frl_apartment_5,seq_0014,44,4,4,0,34096,views,0.5,subset,17048,39012,0.45372867500107233,0.3300479361042318,0.3918883055526521,0.29094321914594085,0.36496462626884035,0.32377714028989324,0.4402275926794932,0.5641084794422229,0.49452792707189186,0.6814289066166119,0.8316415461909156,0.7490789189178791,0.10570590153244212
frl_apartment_5,seq_0014,44,4,4,0,34096,views,0.25,fixed,8524,85801,0.4827602290736022,0.7649723487971766,0.6238662889353894,0.3813937118723604,0.16316826144217433,0.22855561695728713,0.5043406851243548,0.2893206372886097,0.36770386639763214,0.671515720319099,0.5654013356487687,0.6139067827478105,0.07757114328507239
frl_apartment_5,seq_0014,44,4,4,0,34096,views,0.25,subset,8524,39012,0.485327495337242,0.4496195555754261,0.467473525456334,0.37130455185358985,0.28027273659386853,0.3194296201014909,0.500469263256687,0.4474520660309648,0.4724780399181097,0.670577193805725,0.7503075976622577,0.7082054313659802,0.1029628986010948
frl_apartment_5,seq_0014,44,4,4,0,34096,views,0.1,fixed,3409,85801,0.48564177942956654,1.162045128507465,0.8238434539685158,0.5145203872103256,0.09904313469539983,0.16611063140038354,0.5869756526840716,0.1746832787496649,0.269240804054035,0.692871809914931,0.41724455425927437,0.5208408754551166,0.0549738219895288
frl_apartment_5,seq_0014,44,4,4,0,34096,views,0.1,subset,3409,39012,0.48783661259899364,0.6790072313433629,0.5834219219711783,0.5066001760046934,0.1836614375064083,0.26958739916811264,0.5860956292167792,0.29229467856044294,0.39006039121972513,0.6922851276034028,0.6076848149287398,0.6472321334232557,0.07909724809708842
frl_apartment_5,seq_0014,44,4,4,0,34096,cells0.3,0.5,fixed,17048,85801,0.44952249994789495,0.5540763951064883,0.5017994475271916,0.3029094321914594,0.23553338539177865,0.2650059828131204,0.4466799624589395,0.4006247013438072,0.4224006646044748,0.6833646175504458,0.6737334063705551,0.6785148360103639,0.08974488762907472
frl_apartment_5,seq_0014,44,4,4,0,34096,cells0.3,0.5,subset,17048,39012,0.45372867500107233,0.3300479361042318,0.3918883055526521,0.29094321914594085,0.36496462626884035,0.32377714028989324,0.4402275926794932,0.5641084794422229,0.49452792707189186,0.6814289066166119,0.8316415461909156,0.7490789189178791,0.10570590153244212
frl_apartment_5,seq_0014,44,4,4,0,34096,cells0.3,0.25,fixed,8524,85801,0.4827602290736022,0.7649723487971766,0.6238662889353894,0.3813937118723604,0.16316826144217433,0.22855561695728713,0.5043406851243548,0.2893206372886097,0.36770386639763214,0.671515720319099,0.5654013356487687,0.6139067827478105,0.07757114328507239
frl_apartment_5,seq_0014,44,4,4,0,34096,cells0.3,0.25,subset,8524,39012,0.485327495337242,0.4496195555754261,0.467473525456334,0.37130455185358985,0.28027273659386853,0.3194296201014909,0.500469263256687,0.4474520660309648,0.4724780399181097,0.670577193805725,0.7503075976622577,0.7082054313659802,0.1029628986010948
frl_apartment_5,seq_0014,44,4,4,0,34096,cells0.3,0.1,fixed,3409,85801,0.48564177942956654,1.162045128507465,0.8238434539685158,0.5145203872103256,0.09904313469539983,0.16611063140038354,0.5869756526840716,0.1746832787496649,0.269240804054035,0.692871809914931,0.41724455425927437,0.5208408754551166,0.0549738219895288
frl_apartment_5,seq_0014,44,4,4,0,34096,cells0.3,0.1,subset,3409,39012,0.48783661259899364,0.6790072313433629,0.5834219219711783,0.5066001760046934,0.1836614375064083,0.26958739916811264,0.5860956292167792,0.29229467856044294,0.39006039121972513,0.6922851276034028,0.6076848149287398,0.6472321334232557,0.07909724809708842
frl_apartment_5,seq_0014,44,4,4,0,34096,cells0.6,0.5,fixed,17048,85801,0.44952249994789495,0.5540763951064883,0.5017994475271916,0.3029094321914594,0.23553338539177865,0.2650059828131204,0.4466799624589395,0.4006247013438072,0.4224006646044748,0.6833646175504458,0.6737334063705551,0.6785148360103639,0.08974488762907472
frl_apartment_5,seq_0014,44,4,4,0,34096,cells0.6,0.5,subset,17048,39012,0.45372867500107233,0.3300479361042318,0.3918883055526521,0.29094321914594085,0.36496462626884035,0.32377714028989324,0.4402275926794932,0.5641084794422229,0.49452792707189186,0.6814289066166119,0.8316415461909156,0.7490789189178791,0.10570590153244212
frl_apartment_5,seq_0014,44,4,4,0,34096,cells0.6,0.25,fixed,8524,85801,0.4827602290736022,0.7649723487971766,0.6238662889353894,0.3813937118723604,0.16316826144217433,0.22855561695728713,0.5043406851243548,0.2893206372886097,0.36770386639763214,0.671515720319099,0.5654013356487687,0.6139067827478105,0.07757114328507239
frl_apartment_5,seq_0014,44,4,4,0,34096,cells0.6,0.25,subset,8524,39012,0.485327495337242,0.4496195555754261,0.467473525456334,0.37130455185358985,0.28027273659386853,0.3194296201014909,0.500469263256687,0.4474520660309648,0.4724780399181097,0.670577193805725,0.7503075976622577,0.7082054313659802,0.1029628986010948
frl_apartment_5,seq_0014,44,4,4,0,34096,cells0.6,0.1,fixed,3409,85801,0.48564177942956654,1.162045128507465,0.8238434539685158,0.5145203872103256,0.09904313469539983,0.16611063140038354,0.5869756526840716,0.1746832787496649,0.269240804054035,0.692871809914931,0.41724455425927437,0.5208408754551166,0.0549738219895288
frl_apartment_5,seq_0014,44,4,4,0,34096,cells0.6,0.1,subset,3409,39012,0.48783661259899364,0.6790072313433629,0.5834219219711783,0.5066001760046934,0.1836614375064083,0.26958739916811264,0.5860956292167792,0.29229467856044294,0.39006039121972513,0.6922851276034028,0.6076848149287398,0.6472321334232557,0.07909724809708842
frl_apartment_5,seq_0014,44,4,4,0,34096,cells1.0,0.5,fixed,17048,85801,0.44952249994789495,0.5540763951064883,0.5017994475271916,0.3029094321914594,0.23553338539177865,0.2650059828131204,0.4466799624589395,0.4006247013438072,0.4224006646044748,0.6833646175504458,0.6737334063705551,0.6785148360103639,0.08974488762907472
frl_apartment_5,seq_0014,44,4,4,0,34096,cells1.0,0.5,subset,17048,39012,0.45372867500107233,0.3300479361042318,0.3918883055526521,0.29094321914594085,0.36496462626884035,0.32377714028989324,0.4402275926794932,0.5641084794422229,0.49452792707189186,0.6814289066166119,0.8316415461909156,0.7490789189178791,0.10570590153244212
frl_apartment_5,seq_0014,44,4,4,0,34096,cells1.0,0.25,fixed,8524,85801,0.4827602290736022,0.7649723487971766,0.6238662889353894,0.3813937118723604,0.16316826144217433,0.22855561695728713,0.5043406851243548,0.2893206372886097,0.36770386639763214,0.671515720319099,0.5654013356487687,0.6139067827478105,0.07757114328507239
frl_apartment_5,seq_0014,44,4,4,0,34096,cells1.0,0.25,subset,8524,39012,0.485327495337242,0.4496195555754261,0.467473525456334,0.37130455185358985,0.28027273659386853,0.3194296201014909,0.500469263256687,0.4474520660309648,0.4724780399181097,0.670577193805725,0.7503075976622577,0.7082054313659802,0.1029628986010948
frl_apartment_5,seq_0014,44,4,4,0,34096,cells1.0,0.1,fixed,3409,85801,0.48564177942956654,1.162045128507465,0.8238434539685158,0.5145203872103256,0.09904313469539983,0.16611063140038354,0.5869756526840716,0.1746832787496649,0.269240804054035,0.692871809914931,0.41724455425927437,0.5208408754551166,0.0549738219895288
frl_apartment_5,seq_0014,44,4,4,0,34096,cells1.0,0.1,subset,3409,39012,0.48783661259899364,0.6790072313433629,0.5834219219711783,0.5066001760046934,0.1836614375064083,0.26958739916811264,0.5860956292167792,0.29229467856044294,0.39006039121972513,0.6922851276034028,0.6076848149287398,0.6472321334232557,0.07909724809708842
frl_apartment_5,seq_0014,44,4,4,0,34096,cells1.5,0.5,fixed,17048,85801,0.44952249994789495,0.5540763951064883,0.5017994475271916,0.3029094321914594,0.23553338539177865,0.2650059828131204,0.4466799624589395,0.4006247013438072,0.4224006646044748,0.6833646175504458,0.6737334063705551,0.6785148360103639,0.08974488762907472
frl_apartment_5,seq_0014,44,4,4,0,34096,cells1.5,0.5,subset,17048,39012,0.45372867500107233,0.3300479361042318,0.3918883055526521,0.29094321914594085,0.36496462626884035,0.32377714028989324,0.4402275926794932,0.5641084794422229,0.49452792707189186,0.6814289066166119,0.8316415461909156,0.7490789189178791,0.10570590153244212
frl_apartment_5,seq_0014,44,4,4,0,34096,cells1.5,0.25,fixed,8524,85801,0.4827602290736022,0.7649723487971766,0.6238662889353894,0.3813937118723604,0.16316826144217433,0.22855561695728713,0.5043406851243548,0.2893206372886097,0.36770386639763214,0.671515720319099,0.5654013356487687,0.6139067827478105,0.07757114328507239
frl_apartment_5,seq_0014,44,4,4,0,34096,cells1.5,0.25,subset,8524,39012,0.485327495337242,0.4496195555754261,0.467473525456334,0.37130455185358985,0.28027273659386853,0.3194296201014909,0.500469263256687,0.4474520660309648,0.4724780399181097,0.670577193805725,0.7503075976622577,0.7082054313659802,0.1029628986010948
frl_apartment_5,seq_0014,44,4,4,0,34096,cells1.5,0.1,fixed,3409,85801,0.48564177942956654,1.162045128507465,0.8238434539685158,0.5145203872103256,0.09904313469539983,0.16611063140038354,0.5869756526840716,0.1746832787496649,0.269240804054035,0.692871809914931,0.41724455425927437,0.5208408754551166,0.0549738219895288
frl_apartment_5,seq_0014,44,4,4,0,34096,cells1.5,0.1,subset,3409,39012,0.48783661259899364,0.6790072313433629,0.5834219219711783,0.5066001760046934,0.1836614375064083,0.26958739916811264,0.5860956292167792,0.29229467856044294,0.39006039121972513,0.6922851276034028,0.6076848149287398,0.6472321334232557,0.07909724809708842
frl_apartment_5,seq_0014,44,4,4,0,34096,span,0.5,fixed,17048,85801,0.44952249994789495,0.5540763951064883,0.5017994475271916,0.3029094321914594,0.23553338539177865,0.2650059828131204,0.4466799624589395,0.4006247013438072,0.4224006646044748,0.6833646175504458,0.6737334063705551,0.6785148360103639,0.08974488762907472
frl_apartment_5,seq_0014,44,4,4,0,34096,span,0.5,subset,17048,39012,0.45372867500107233,0.3300479361042318,0.3918883055526521,0.29094321914594085,0.36496462626884035,0.32377714028989324,0.4402275926794932,0.5641084794422229,0.49452792707189186,0.6814289066166119,0.8316415461909156,0.7490789189178791,0.10570590153244212
frl_apartment_5,seq_0014,44,4,4,0,34096,span,0.25,fixed,8524,85801,0.4827602290736022,0.7649723487971766,0.6238662889353894,0.3813937118723604,0.16316826144217433,0.22855561695728713,0.5043406851243548,0.2893206372886097,0.36770386639763214,0.671515720319099,0.5654013356487687,0.6139067827478105,0.07757114328507239
frl_apartment_5,seq_0014,44,4,4,0,34096,span,0.25,subset,8524,39012,0.485327495337242,0.4496195555754261,0.467473525456334,0.37130455185358985,0.28027273659386853,0.3194296201014909,0.500469263256687,0.4474520660309648,0.4724780399181097,0.670577193805725,0.7503075976622577,0.7082054313659802,0.1029628986010948
frl_apartment_5,seq_0014,44,4,4,0,34096,span,0.1,fixed,3409,85801,0.4380801128022037,0.8919776166317126,0.6650288647169582,0.5397477266060429,0.10231815480006061,0.17202593392103238,0.6233499559988266,0.18833113833172108,0.2892668256345491,0.7345262540334409,0.46131163972447875,0.5667081005503578,0.054406652091322893
frl_apartment_5,seq_0014,44,4,4,0,34096,span,0.1,subset,3409,39012,0.44066709892083683,0.5753263679529317,0.5079967334368842,0.5283074215312409,0.18473802932431047,0.2737510541971348,0.6207098855969493,0.29839536552855533,0.40303752583956876,0.7330595482546202,0.6177073720906388,0.670458063960541,0.07766319370614501
frl_apartment_5,seq_0014,44,4,4,1,31715,support,1.0,fixed,31715,85801,0.5016274734799563,0.3749099850227301,0.4382687292513432,0.2445530506069683,0.32986795025699,0.2808748754362479,0.3966892637553208,0.556578594655074,0.46322500226508184,0.6412423143622892,0.768592440647545,0.6991656202130643,0.09290393426483395
frl_apartment_5,seq_0014,44,4,4,1,31715,support,1.0,subset,31715,38056,0.5080166232101323,0.23322499959066376,0.37062081140039804,0.2303326501655368,0.4761404246373765,0.3104737880867324,0.3874822639129749,0.713606264452386,0.5022480277820871,0.6384676020810343,0.886719571158293,0.7423898236874581,0.09673295130248168
frl_apartment_5,seq_0014,44,4,4,1,31715,support,0.5,fixed,15857,85801,0.41629397981515026,0.638890739032483,0.5275923594238165,0.3272371823169578,0.23732823626764257,0.2751235579224157,0.490698114397427,0.39572965350054196,0.4381266061742198,0.7227092135965189,0.6182328877285812,0.6664010379990365,0.09364714487226372
frl_apartment_5,seq_0014,44,4,4,1,31715,support,0.5,subset,15857,38056,0.41943176121460163,0.34558608916652167,0.3825089251905617,0.3166424922747052,0.38133277275593863,0.34598979534371604,0.4845809421706502,0.5852165230187093,0.5301653505938009,0.7221416409156839,0.8110416228715577,0.7640142469917558,0.11187893027434179
frl_apartment_5,seq_0014,44,4,4,1,31715,support,0.25,fixed,7928,85801,0.4024240989938143,1.173407928906442,0.7879160139501282,0.39947023208879917,0.17108192212211978,0.23956490088391344,0.5493188698284561,0.29963520238691854,0.3877601300774394,0.7351160443995963,0.4809967249798953,0.5815059569135119,0.07866382735276356
frl_apartment_5,seq_0014,44,4,4,1,31715,support,0.25,subset,7928,38056,0.4040085419204099,0.5882501804088383,0.4961293611646241,0.3924066599394551,0.29890161866722725,0.3393304823952084,0.5456609485368314,0.48673008198444395,0.5145135716317485,0.7348637739656912,0.720201807862098,0.7274589202744168,0.10563508707942008
frl_apartment_5,seq_0014,44,4,4,1,31715,support,0.1,fixed,3171,85801,0.3714752752787398,1.673323931660889,1.0223996034698144,0.49826553137811413,0.08892670248598501,0.15091858547345083,0.618732261116367,0.14696798405612987,0.23751809839443855,0.7410911384421318,0.28194310089625996,0.40848199519547196,0.04986508364813815
frl_apartment_5,seq_0014,44,4,4,1,31715,support,0.1,subset,3171,38056,0.3716722645066094,0.9303131129029458,0.6509926887047777,0.4925890886155787,0.17587239857052764,0.25920064561736694,0.6171554714601072,0.2764347277696027,0.3818376810570627,0.7410911384421318,0.4796878284633172,0.5824025618558141,0.07410876632321341
frl_apartment_5,seq_0014,44,4,4,1,31715,views,0.5,fixed,15857,85801,0.41629397981515026,0.638890739032483,0.5275923594238165,0.3272371823169578,0.23732823626764257,0.2751235579224157,0.490698114397427,0.39572965350054196,0.4381266061742198,0.7227092135965189,0.6182328877285812,0.6664010379990365,0.09364714487226372
frl_apartment_5,seq_0014,44,4,4,1,31715,views,0.5,subset,15857,38056,0.41943176121460163,0.34558608916652167,0.3825089251905617,0.3166424922747052,0.38133277275593863,0.34598979534371604,0.4845809421706502,0.5852165230187093,0.5301653505938009,0.7221416409156839,0.8110416228715577,0.7640142469917558,0.11187893027434179
frl_apartment_5,seq_0014,44,4,4,1,31715,views,0.25,fixed,7928,85801,0.42343791790076524,0.8029784032970334,0.6132081605988993,0.40514631685166497,0.1640307222526544,0.2335176523485908,0.5426337033299697,0.2917215417069731,0.379449740285564,0.7202320887991928,0.525856342000676,0.6078840028461476,0.0773968253968254
frl_apartment_5,seq_0014,44,4,4,1,31715,views,0.25,subset,7928,38056,0.4249762952447714,0.44884441939680714,0.43691035732078926,0.39921796165489404,0.2876550346857263,0.33437639045007905,0.5399848637739657,0.46520916544040364,0.49981575800459527,0.719853683148335,0.7407767500525542,0.7301653584574375,0.10467817610349382
frl_apartment_5,seq_0014,44,4,4,1,31715,views,0.1,fixed,3171,85801,0.4310106379417721,1.3170672384299227,0.8740389381858473,0.5332702617470829,0.0991596834535728,0.16722456218693874,0.6095868811100599,0.17182783417442687,0.2680881009110551,0.7183853673919899,0.3772450204543071,0.4947057066363242,0.053009526558891455
frl_apartment_5,seq_0014,44,4,4,1,31715,views,0.1,subset,3171,38056,0.43149059309714194,0.7204061459804716,0.5759483695388068,0.5294859665720593,0.18761824679419803,0.2770621811969276,0.6099022390413119,0.299190666386378,0.4014486445551268,0.7183853673919899,0.5996689089762456,0.6536807735648964,0.079162976085031
frl_apartment_5,seq_0014,44,4,4,1,31715,cells0.3,0.5,fixed,15857,85801,0.41629397981515026,0.638890739032483,0.5275923594238165,0.3272371823169578,0.23732823626764257,0.2751235579224157,0.490698114397427,0.39572965350054196,0.4381266061742198,0.7227092135965189,0.6182328877285812,0.6664010379990365,0.09364714487226372
frl_apartment_5,seq_0014,44,4,4,1,31715,cells0.3,0.5,subset,15857,38056,0.41943176121460163,0.34558608916652167,0.3825089251905617,0.3166424922747052,0.38133277275593863,0.34598979534371604,0.4845809421706502,0.5852165230187093,0.5301653505938009,0.7221416409156839,0.8110416228715577,0.7640142469917558,0.11187893027434179
frl_apartment_5,seq_0014,44,4,4,1,31715,cells0.3,0.25,fixed,7928,85801,0.42343791790076524,0.8029784032970334,0.6132081605988993,0.40514631685166497,0.1640307222526544,0.2335176523485908,0.5426337033299697,0.2917215417069731,0.379449740285564,0.7202320887991928,0.525856342000676,0.6078840028461476,0.0773968253968254
frl_apartment_5,seq_0014,44,4,4,1,31715,cells0.3,0.25,subset,7928,38056,0.4249762952447714,0.44884441939680714,0.43691035732078926,0.39921796165489404,0.2876550346857263,0.33437639045007905,0.5399848637739657,0.46520916544040364,0.49981575800459527,0.719853683148335,0.7407767500525542,0.7301653584574375,0.10467817610349382
frl_apartment_5,seq_0014,44,4,4,1,31715,cells0.3,0.1,fixed,3171,85801,0.4310106379417721,1.3170672384299227,0.8740389381858473,0.5332702617470829,0.0991596834535728,0.16722456218693874,0.6095868811100599,0.17182783417442687,0.2680881009110551,0.7183853673919899,0.3772450204543071,0.4947057066363242,0.053009526558891455
frl_apartment_5,seq_0014,44,4,4,1,31715,cells0.3,0.1,subset,3171,38056,0.43149059309714194,0.7204061459804716,0.5759483695388068,0.5294859665720593,0.18761824679419803,0.2770621811969276,0.6099022390413119,0.299190666386378,0.4014486445551268,0.7183853673919899,0.5996689089762456,0.6536807735648964,0.079162976085031
frl_apartment_5,seq_0014,44,4,4,1,31715,cells0.6,0.5,fixed,15857,85801,0.41629397981515026,0.638890739032483,0.5275923594238165,0.3272371823169578,0.23732823626764257,0.2751235579224157,0.490698114397427,0.39572965350054196,0.4381266061742198,0.7227092135965189,0.6182328877285812,0.6664010379990365,0.09364714487226372
frl_apartment_5,seq_0014,44,4,4,1,31715,cells0.6,0.5,subset,15857,38056,0.41943176121460163,0.34558608916652167,0.3825089251905617,0.3166424922747052,0.38133277275593863,0.34598979534371604,0.4845809421706502,0.5852165230187093,0.5301653505938009,0.7221416409156839,0.8110416228715577,0.7640142469917558,0.11187893027434179
frl_apartment_5,seq_0014,44,4,4,1,31715,cells0.6,0.25,fixed,7928,85801,0.42343791790076524,0.8029784032970334,0.6132081605988993,0.40514631685166497,0.1640307222526544,0.2335176523485908,0.5426337033299697,0.2917215417069731,0.379449740285564,0.7202320887991928,0.525856342000676,0.6078840028461476,0.0773968253968254
frl_apartment_5,seq_0014,44,4,4,1,31715,cells0.6,0.25,subset,7928,38056,0.4249762952447714,0.44884441939680714,0.43691035732078926,0.39921796165489404,0.2876550346857263,0.33437639045007905,0.5399848637739657,0.46520916544040364,0.49981575800459527,0.719853683148335,0.7407767500525542,0.7301653584574375,0.10467817610349382
frl_apartment_5,seq_0014,44,4,4,1,31715,cells0.6,0.1,fixed,3171,85801,0.4310106379417721,1.3170672384299227,0.8740389381858473,0.5332702617470829,0.0991596834535728,0.16722456218693874,0.6095868811100599,0.17182783417442687,0.2680881009110551,0.7183853673919899,0.3772450204543071,0.4947057066363242,0.053009526558891455
frl_apartment_5,seq_0014,44,4,4,1,31715,cells0.6,0.1,subset,3171,38056,0.43149059309714194,0.7204061459804716,0.5759483695388068,0.5294859665720593,0.18761824679419803,0.2770621811969276,0.6099022390413119,0.299190666386378,0.4014486445551268,0.7183853673919899,0.5996689089762456,0.6536807735648964,0.079162976085031
frl_apartment_5,seq_0014,44,4,4,1,31715,cells1.0,0.5,fixed,15857,85801,0.41629397981515026,0.638890739032483,0.5275923594238165,0.3272371823169578,0.23732823626764257,0.2751235579224157,0.490698114397427,0.39572965350054196,0.4381266061742198,0.7227092135965189,0.6182328877285812,0.6664010379990365,0.09364714487226372
frl_apartment_5,seq_0014,44,4,4,1,31715,cells1.0,0.5,subset,15857,38056,0.41943176121460163,0.34558608916652167,0.3825089251905617,0.3166424922747052,0.38133277275593863,0.34598979534371604,0.4845809421706502,0.5852165230187093,0.5301653505938009,0.7221416409156839,0.8110416228715577,0.7640142469917558,0.11187893027434179
frl_apartment_5,seq_0014,44,4,4,1,31715,cells1.0,0.25,fixed,7928,85801,0.421816689802298,0.8271456373244926,0.6244811635633953,0.4021190716448032,0.16473001480169228,0.23371681178617776,0.5412462159434914,0.2947051899162014,0.38162043330021994,0.7165741675075681,0.5249356068111094,0.6059642915855084,0.07678152167015674
frl_apartment_5,seq_0014,44,4,4,1,31715,cells1.0,0.25,subset,7928,38056,0.42328752314687956,0.45912121827644603,0.4412043707116628,0.39656912209889,0.2900725247004415,0.3350621303023901,0.5385973763874874,0.4706485179735127,0.5023355723268794,0.7161957618567104,0.7421694345175531,0.7289513009533627,0.10387364012927307
frl_apartment_5,seq_0014,44,4,4,1,31715,cells1.0,0.1,fixed,3171,85801,0.4236981333629117,0.9891730036604502,0.706435568511681,0.4749290444654683,0.09187538606776145,0.15396594297616317,0.5919268369599495,0.19056887448864232,0.28831552543656475,0.7363607694733523,0.43642847985454714,0.5480418778223783,0.04136035971736493
frl_apartment_5,seq_0014,44,4,4,1,31715,cells1.0,0.1,subset,3171,38056,0.4255304214645521,0.5975664374277624,0.5115484294461572,0.4686218858404289,0.16446815219676267,0.2434831414567602,0.5897193314411857,0.3054708850115619,0.4024666104989192,0.7360454115421002,0.6289941139373555,0.6783220893006257,0.060667065672778714
frl_apartment_5,seq_0014,44,4,4,1,31715,cells1.5,0.5,fixed,15857,85801,0.41629397981515026,0.638890739032483,0.5275923594238165,0.3272371823169578,0.23732823626764257,0.2751235579224157,0.490698114397427,0.39572965350054196,0.4381266061742198,0.7227092135965189,0.6182328877285812,0.6664010379990365,0.09364714487226372
frl_apartment_5,seq_0014,44,4,4,1,31715,cells1.5,0.5,subset,15857,38056,0.41943176121460163,0.34558608916652167,0.3825089251905617,0.3166424922747052,0.38133277275593863,0.34598979534371604,0.4845809421706502,0.5852165230187093,0.5301653505938009,0.7221416409156839,0.8110416228715577,0.7640142469917558,0.11187893027434179
frl_apartment_5,seq_0014,44,4,4,1,31715,cells1.5,0.25,fixed,7928,85801,0.421816689802298,0.8271456373244926,0.6244811635633953,0.4021190716448032,0.16473001480169228,0.23371681178617776,0.5412462159434914,0.2947051899162014,0.38162043330021994,0.7165741675075681,0.5249356068111094,0.6059642915855084,0.07678152167015674
frl_apartment_5,seq_0014,44,4,4,1,31715,cells1.5,0.25,subset,7928,38056,0.42328752314687956,0.45912121827644603,0.4412043707116628,0.39656912209889,0.2900725247004415,0.3350621303023901,0.5385973763874874,0.4706485179735127,0.5023355723268794,0.7161957618567104,0.7421694345175531,0.7289513009533627,0.10387364012927307
frl_apartment_5,seq_0014,44,4,4,1,31715,cells1.5,0.1,fixed,3171,85801,0.4236981333629117,0.9891730036604502,0.706435568511681,0.4749290444654683,0.09187538606776145,0.15396594297616317,0.5919268369599495,0.19056887448864232,0.28831552543656475,0.7363607694733523,0.43642847985454714,0.5480418778223783,0.04136035971736493
frl_apartment_5,seq_0014,44,4,4,1,31715,cells1.5,0.1,subset,3171,38056,0.4255304214645521,0.5975664374277624,0.5115484294461572,0.4686218858404289,0.16446815219676267,0.2434831414567602,0.5897193314411857,0.3054708850115619,0.4024666104989192,0.7360454115421002,0.6289941139373555,0.6783220893006257,0.060667065672778714
frl_apartment_5,seq_0014,44,4,4,1,31715,span,0.5,fixed,15857,85801,0.41629397981515026,0.638890739032483,0.5275923594238165,0.3272371823169578,0.23732823626764257,0.2751235579224157,0.490698114397427,0.39572965350054196,0.4381266061742198,0.7227092135965189,0.6182328877285812,0.6664010379990365,0.09364714487226372
frl_apartment_5,seq_0014,44,4,4,1,31715,span,0.5,subset,15857,38056,0.41943176121460163,0.34558608916652167,0.3825089251905617,0.3166424922747052,0.38133277275593863,0.34598979534371604,0.4845809421706502,0.5852165230187093,0.5301653505938009,0.7221416409156839,0.8110416228715577,0.7640142469917558,0.11187893027434179
frl_apartment_5,seq_0014,44,4,4,1,31715,span,0.25,fixed,7928,85801,0.42343791790076524,0.8029784032970334,0.6132081605988993,0.40514631685166497,0.1640307222526544,0.2335176523485908,0.5426337033299697,0.2917215417069731,0.379449740285564,0.7202320887991928,0.525856342000676,0.6078840028461476,0.0773968253968254
frl_apartment_5,seq_0014,44,4,4,1,31715,span,0.25,subset,7928,38056,0.4249762952447713,0.44884441939680714,0.4369103573207892,0.39921796165489404,0.2876550346857263,0.33437639045007905,0.5399848637739657,0.46520916544040364,0.49981575800459527,0.719853683148335,0.7407767500525542,0.7301653584574375,0.10467817610349382
frl_apartment_5,seq_0014,44,4,4,1,31715,span,0.1,fixed,3171,85801,0.42420763404873024,0.9887394081903014,0.7064735211195158,0.4821822768842636,0.09318073215929884,0.15618000075813582,0.5966572059287291,0.19166443281546836,0.29013021928908383,0.7328918322295805,0.4369995687695948,0.5475267437055222,0.04236470798356849
frl_apartment_5,seq_0014,44,4,4,1,31715,span,0.1,subset,3171,38056,0.4260544216447557,0.5967163903069103,0.5113854059758329,0.47587511825922424,0.16699075047298717,0.2472265117644054,0.5944497004099654,0.30783582089552236,0.40562085323508795,0.7325764742983286,0.6300714736178263,0.6774685118115348,0.06216967253310086
frl_apartment_5,seq_0014,44,4,4,2,36265,support,1.0,fixed,36265,85801,0.5819451848260375,0.47120927212243946,0.5265772284742385,0.2127119812491383,0.3189822962436335,0.25522695687957736,0.3399145181304288,0.502872926888964,0.4056391908409772,0.5713497862953261,0.7090360252211513,0.6327898635583699,0.08372198245858277
frl_apartment_5,seq_0014,44,4,4,2,36265,support,1.0,subset,36265,36474,0.5951772657915777,0.3018537761121121,0.4485155209518449,0.19426444229973805,0.45139003125514066,0.27162835935647833,0.32485867916724115,0.6394966277348249,0.43084955997227176,0.5663863229008687,0.8222569501562758,0.6707483477069075,0.08340269685367072
frl_apartment_5,seq_0014,44,4,4,2,36265,support,0.5,fixed,18132,85801,0.5094268635728044,0.595493406106785,0.5524601348397947,0.2738804323847342,0.23313248097341524,0.25186902743371115,0.39951467019633796,0.3878975769513176,0.3936204271321275,0.6263512022942863,0.6330811995198191,0.629698219448663,0.08345196603014089
frl_apartment_5,seq_0014,44,4,4,2,36265,support,0.5,subset,18132,36474,0.5287875570957621,0.38342991439197055,0.45610873574386634,0.25391572909772775,0.3643965564511707,0.29928571524294256,0.3833002426649018,0.5358611613752262,0.4469197951241506,0.6184094418707258,0.7670121182211986,0.6847410919543975,0.09567941100490829
frl_apartment_5,seq_0014,44,4,4,2,36265,support,0.25,fixed,9066,85801,0.5356752114822311,1.0262350181078919,0.7809551147950615,0.35771012574454003,0.1627370310369343,0.22370257220929446,0.4658063092874476,0.26049812939243133,0.33413446419003406,0.6377674829031547,0.48005268003869417,0.5477839809284575,0.07800110639867232
frl_apartment_5,seq_0014,44,4,4,2,36265,support,0.25,subset,9066,36474,0.5409755839265067,0.6283932384594944,0.5846844111930005,0.3374145157732186,0.28927455173548283,0.3114955656953042,0.4524597396867417,0.4131984427263256,0.43193875742910826,0.6366644606221046,0.644459066732467,0.6405380517232399,0.10090321438058975
frl_apartment_5,seq_0014,44,4,4,2,36265,support,0.1,fixed,3626,85801,0.6089581938289124,1.5876433170406807,1.0983007554347965,0.4586321014892443,0.0915140849174252,0.15258234308841898,0.5306122448979592,0.1404179438468083,0.2220689371602926,0.6078323221180364,0.25287584060791835,0.3571619651368422,0.054286730700818214
